============================================================
缺标签问题清单
生成时间: 2026-04-18 09:37:45
总计: 11 条
============================================================
1. [CHG-CLEAR-003] 企业注销时，清算期间所得税如何计算？清算所得与经营期所得有什么区别？
2. [CHG-CLEAR-004] 企业注销前，存货和固定资产怎么处置涉税最少？
3. [CLS-CLEAR-016] 一般注销与简易注销有什么区别？公司满足什么条件才能走简易注销？
4. [OPR-CLEAR-024] 企业在不同城市有分公司，注销时需要分别办理税务注销吗？
5. [OPR-CLEAR-025] 公司注销后，账簿凭证应该保存多少年？由谁负责保管？
6. [OPR-CLEAR-026] 公司注销时，有留抵进项税额可以申请退税吗？怎么处理最合适？
7. [SET-CLEAR-003] 个体工商户申请注销，是否需要办理税务注销？与公司注销有什么不同？
8. [SUS-CLEAR-003] 企业因故停业6个月以上，税务上应该办理什么手续？停业期间还需要申报吗？
9. [CHG-CLEAR-005] 企业在注销前需要先注销社保登记吗？社保和税务注销的先后顺序是什么？
10. [OPR-TAX-013] 企业如何在电子税务局网上申请增值税留抵退税？操作流程是什么？
11. [OPR-TAX-016] 企业想申请税务师事务所出具涉税鉴证报告，需要注意什么？
