============================================================
缺政策依据问题清单
生成时间: 2026-04-16 21:18:23
总计: 56 条
============================================================
1. [OPR-CIT-001] 企业向境外机构支付款项时，如何履行代扣代缴义务？
   stage=OPR, module=CIT, status=active
2. [CLS-CLEAR-001] 企业注销时，清税证明是怎么办理的？
   stage=CLS, module=CLEAR, status=active
3. [SET-REG-003] 企业刚领了营业执照，接下来税务上要办哪些事？
   stage=SET, module=REG, status=active
4. [SET-REG-004] 新公司设立后，银行账户和税务账户要怎么处理？
   stage=SET, module=REG, status=active
5. [SET-DEC-002] 公司刚成立，第一个月就要报税吗？
   stage=SET, module=DEC, status=active
6. [OPR-DEC-002] 公司长期零申报有什么风险？
   stage=OPR, module=DEC, status=active
7. [OPR-DEC-003] 小规模纳税人到底按月申报还是按季申报？
   stage=OPR, module=DEC, status=active
8. [OPR-INV-002] 企业首次领用发票需要准备什么？
   stage=OPR, module=INV, status=active
9. [OPR-INV-003] 开错的发票是作废还是开红字发票？
   stage=OPR, module=INV, status=active
10. [OPR-INV-004] 客户要开专用发票，我们是小规模纳税人，能开吗？
   stage=OPR, module=INV, status=active
11. [OPR-CHG-002] 公司换了法定代表人，税务上需要变更吗？
   stage=OPR, module=CHG, status=active
12. [OPR-CHG-003] 公司增加了新业务，税务上需要变更经营范围吗？
   stage=OPR, module=CHG, status=active
13. [OPR-IIT-001] 公司给员工发工资，为什么要代扣代缴个人所得税？
   stage=OPR, module=IIT, status=active
14. [OPR-SSF-001] 新公司注册后，多久要办理社保登记？
   stage=OPR, module=SSF, status=active
15. [OPR-FEE-001] 没有发票的成本费用能不能入账？
   stage=OPR, module=FEE, status=active
16. [OPR-RISK-001] 公司被认定为非正常户，会影响正常开发票吗？
   stage=OPR, module=RISK, status=active
17. [CLS-CLEAR-002] 公司注销前，有哪些税必须要清完？
   stage=CLS, module=CLEAR, status=active
18. [OPR-SSF-002] 企业未办理社保登记，员工发生工伤，谁来承担工伤待遇？
   stage=OPR, module=SSF, status=active
19. [OPR-SSF-003] 企业为员工多缴了社保，可以申请退款吗？
   stage=OPR, module=SSF, status=active
20. [SET-REG-006] 企业签订银税三方协议有什么用？签订后可以变更吗？
   stage=SET, module=REG, status=active
21. [OPR-CIT-003] 企业对外支付特许权使用费，如何计算代扣代缴税款？
   stage=OPR, module=CIT, status=active
22. [OPR-CIT-004] 企业对外支付股息红利，需要代扣代缴税款吗？税率是多少？
   stage=OPR, module=CIT, status=active
23. [OPR-REG-003] 企业发现税务系统里的税务登记信息有误，怎么申请修改？
   stage=OPR, module=REG, status=active
24. [OPR-INV-008] 企业收到的增值税专用发票密码区超长或密文打印不全，能用吗？
   stage=OPR, module=INV, status=active
25. [OPR-RISK-005] 企业收到税局的风险提示函，应该怎么应对和处理？
   stage=OPR, module=RISK, status=active
26. [OPR-DEC-005] 小规模纳税人季度开票超过30万元了，怎么处理？还能享受免税吗？
   stage=OPR, module=DEC, status=active
27. [OPR-DEC-006] 企业临时发生了一笔特殊业务，当月没有申报，现在已经过了申报期，该怎么处理？
   stage=OPR, module=DEC, status=active
28. [OPR-DEC-007] 企业对外捐赠资产，需要视同销售缴纳增值税吗？
